Block,Treatment,Plant,ERM,Natal Fluid,Placenta,Solution atm%,gN in solution,Sping.pH,Fall.pH,Spring Net N Min,Fall Net N Min,Fall Net N Min Log,Spring Net NO3,Fall Net NO3,Spring Net NH4,Fall Net NH4,Fall Net NH4 Log,Spring SIR CO2/Hour,Fall SIR CO2/Hour,Spring CMin CO2/Hour,Fall CMin CO2/Hour,Spring Leaf d15N,Fall Leaf d15N,Spring Leaf d13C,Fall Leaf d13C,Spring Leaf PrecN,Fall Leaf PrecN,Spring Leaf PrecC,Fall Leaf PrecC,Spring Leaf C:N,Fall Leaf C:N,Spring Leaf N Stock g.m2,Fall Leaf N Stock g.m2,Spring Leaf C Stock g.m2,Fall Leaf C Stock g.m2,Spring.Leaf.15N.at.Prec,Fall Leaf.15N.at.Prec,Mass Solution Rec Leaf,Prec Solution Rec Leaf,Spring Stem d15N,Fall Stem d15N,Spring Stem d13C,Fall Stem d13C,Spring Stem PrecN,Fall Stem PrecN,Spring Stem PrecC,Fall Stem PrecC,Spring Stem C:N,Fall Stem C:N,Spring Stem N Stock g.m2,Fall Stem N Stock g.m2,Spring Stem C Stock g.m2,Fall Stem C Stock g.m2,Spring.Stem.15N.at.Prec,Fall Stem.15N.at.Prec,Mass Solution Rec Stem,Prec Solution Rec Stem,Spring FineRoot d15N,Fall FineRoot d15N,Spring FineRoot d13C,Fall FineRoot d13C,Spring FineRoot PrecN,Fall FineRoot PrecN,Spring FineRoot PrecC,Fall FineRoot PrecC,Spring FineRoot C:N,Fall FineRoot C:N,Spring FineRoot N Stock g.m2,Fall FineRoot N Stock g.m2,Spring FineRoot C Stock g.m2,Fall FineRoot C Stock g.m2,Spring.FineRoot.15N.at.Prec,Fall FineRoot.15N.at.Prec,Mass Solution Rec FineRoot,Prec Solution Rec FineRoot,Spring CoarseRoot d15N,Fall CoarseRoot d15N,Spring CoarseRoot d13C,Fall CoarseRoot d13C,Spring CoarseRoot PrecN,Fall CoarseRoot PrecN,Spring CoarseRoot PrecC,Fall CoarseRoot PrecC,Spring CoarseRoot C:N,Fall CoarseRoot C:N,Spring CoarseRoot N Stock g.m2,Fall CoarseRoot N Stock g.m2,Spring CoarseRoot C Stock g.m2,Fall CoarseRoot C Stock g.m2,Spring.CoarseRoot.15N.at.Prec,Fall CoarseRoot.15N.at.Prec,Mass Solution Rec CoarseRoot,Prec Solution Rec CoarseRoot,Spring MAOM d15N,Fall MAOM d15N,Spring MAOM d13C,Fall MAOM d13C,Spring MAOM PrecN,Fall MAOM PrecN,Spring MAOM PrecC,Fall MAOM PrecC,Spring MAOM C:N,Fall MAOM C:N,Spring MAOM N Stock g.m2,Fall MAOM N Stock g.m2,Spring MAOM C Stock g.m2,Fall MAOM C Stock g.m2,Spring.MAOM.15N.at.Prec,Fall MAOM.15N.at.Prec,Mass Solution Rec MAOM,Prec Solution Rec MAOM,Spring POM d15N,Fall POM d15N,Spring POM d13C,Fall POM d13C,Spring POM PrecN,Fall POM PrecN,Spring POM PrecC,Fall POM PrecC,Spring POM C:N,Fall POM C:N,Spring POM N Stock g.m2,Fall POM N Stock g.m2,Spring POM C Stock g.m2,Fall POM C Stock g.m2,Spring.POM.15N.at.Prec,Fall POM.15N.at.Prec,Mass Solution Rec POM,Prec Solution Rec POM,Spring Total N Stock g.m2,Fall Total N Stock g.m2,Spring Total C Stock g.m2,Fall Total C Stock g.m2,Foliar.Biomass g.m2,Foliar.Biomass g/plot,Stem.Biomass g.m2,Stem.Biomass g/plot,FineRoot.BiomassBD g.m2,FineRoot.BiomassBD g/plot,CoarseRoot.Biomass.BD g.m2,CoarseRoot.Biomass.BD g/plot,MAOM.Mass.Spring g.m2,MAOM.Mass.Spring g/plot,MAOM.Mass.Fall g.m2,MAOM.Mass.Fall g/plot,POM.Mass.Sprin.g.m2,POM.Mass.Sprin.g./plot,POM.Mass.Fallg.m2,POM.Mass.Fall g/plot,Total Eco N Recovery,Prec Eco N Recovery,Total Eco C,Total Eco N,
B3,NF,EcM,0.0000,1.0000,0.0000,5.0000,7.6620,4.9200,4.7000,1.9387,3.2713,4.2713,0.0630,2.4320,1.8760,0.8400,1.8400,8.8638,11.1732,222.5737,912.9413,-2.6015,2637.0718,-31.3737,-32.2564,2.0055,2.1740,46.0846,47.5662,22.9789,21.8798,2.5590,2.7740,58.8040,60.6944,0.365649,1.3191,0.1427,1.8621,-2.7889,2311.8922,-30.3828,-30.9643,0.5736,0.7205,47.0826,52.0121,82.0885,72.1840,3.7350,4.6922,306.6022,338.7031,0.36558,1.2026,0.2119,2.7653,0.4997,2663.1865,-29.8648,-29.7479,1.1354,1.2297,46.0476,49.7933,40.5574,40.4926,1.4557,1.5767,59.0400,63.8426,0.366689,1.3284,0.0818,1.0678,-0.7079,2029.8421,-31.1808,-29.4871,1.0958,1.1520,44.7634,47.6924,40.8489,41.4009,0.6499,0.6832,26.5497,28.2869,0.366245,1.1049,0.0272,0.3554,4.1526,414.2779,-27.7241,-27.8296,0.9379,0.9139,17.0824,19.0076,18.2134,20.7978,187.2892328,155.3407238,3414.698667,3229.466203,0.368036,0.5182,1.2590,16.4322,0.2976,452.7199,-28.7278,-28.7154,0.3856,0.26172,9.06454,6.39913,23.50530,24.4506,85.83464759,66.02565734,2025.451958,1614.689366,0.366602,0.5323,0.5904480,7.7061986,273.12388,221.3663811,5440.15063,4844.155569,127.60000,31.90000,651.20000,162.80000,128.21522,32.05381,59.31115,14.82779,19968.99806,4992.24952,16997.19054,4249.297635,22257.71382,5564.428455,25229.52134,6307.380335,2.313077464,30.1890019,5335.6825848,231.0925,
B3,P,EcM,0.0000,1.0000,1.0000,5.0000,7.6620,4.6300,5.3500,0.9340,1.9011,2.9011,0.1330,0.1930,0.8010,1.7080,2.7080,6.3141,8.8207,339.3863,781.8350,-3.5573,1109.0924,-29.9762,-32.2677,1.7910,2.2604,45.6704,48.0788,25.5003,21.2697,4.9431,6.2388,126.0504,132.6976,0.365299,0.7696,0.1360,1.7756,-4.1194,2806.8295,-30.4660,-31.1504,0.6809,0.6190,46.5613,51.1012,68.3775,82.5542,5.2106,4.7366,356.2869,391.0265,0.365093,1.3798,0.2592,3.3833,-0.0494,2995.1484,-29.0689,-31.2373,0.9162,1.2154,44.9216,50.4437,49.0292,41.5027,0.7606,1.0090,37.2918,41.8759,0.366487,1.4470,0.0588,0.7677,-1.1300,2574.9241,-27.5314,-28.6368,0.9301,0.7801,44.4906,49.2077,47.8367,63.0782,0.5516,0.4627,26.3879,29.1857,0.36609,1.3013,0.0233,0.3047,3.4464,324.5441,-27.5949,-26.4228,0.7343,0.5960,15.5491,12.4459,21.1751,20.8806,189.2959529,137.3240169,3995.706541,2856.837194,0.367777,0.4855,0.8721,11.3826,0.9100,617.4269,-28.0397,-27.9079,0.3788,0.25144,9.67450,8.14490,25.53799,32.3935,112.6522635,81.64625555,2884.47841,2630.607279,0.366826,0.5924,0.9940780,12.9741539,301.94822,218.9702725,6880.18495,5487.444473,276.00000,69.00000,765.20000,191.30000,83.01522,20.75380,59.31115,14.82779,25778.75188,6444.68797,23039.00963,5759.752408,29736.89082,7434.222705,32476.63307,8119.158268,2.343651919,30.58804271,6082.2301366,231.4174,
B3,C,ErM,1.0000,0.0000,0.0000,98.0000,0.0750,4.6400,4.5500,0.1581,0.9823,1.9823,-0.0150,0.0170,0.1730,0.9650,1.9650,6.0791,9.4600,249.5250,698.2729,-5.2147,347.4061,-30.9989,-31.7014,0.7497,1.1013,48.1051,48.8040,64.1681,44.3154,4.6960,6.8985,301.3304,305.7080,0.364692,0.4934,0.0023,3.0303,-3.2493,388.0248,-29.5296,-29.4739,0.3720,0.3166,48.1878,53.7280,129.5390,169.7250,7.1185,6.0577,922.1211,1028.1394,0.365412,0.5081,0.0022,2.9515,0.7818,566.1752,-28.8192,-28.5907,0.7362,0.8916,41.1692,51.9902,55.9222,58.3121,0.8830,1.0694,49.3780,62.3566,0.366793,0.5728,0.0006,0.7523,-0.1925,1215.1691,-29.5169,-28.5061,0.7824,0.7537,46.8458,44.8141,59.8723,59.4573,1.6456,1.5852,98.5242,94.2511,0.366435,0.8100,0.0018,2.4004,4.7127,124.0368,-27.6123,-27.2968,0.6345,0.5897,13.5867,13.2722,21.4128,22.5063,122.3490941,105.3493047,2622.413641,2375.991169,0.368242,0.4122,0.0119,15.8077,1.7248,167.1060,-28.5624,-28.4837,0.2843,0.32951,7.29949,10.20699,25.67289,30.9760,63.61313488,78.39085851,1633.228589,2426.66694,0.367125,0.4279,0.0122064,16.2751967,185.96223,183.7401632,4255.64223,4802.658109,626.40000,156.60000,1913.60000,478.40000,119.93917,29.98479,210.31585,52.57896,19282.45324,4820.61331,17864.59525,4466.148813,22372.99437,5593.248593,23790.85236,5947.71309,0.030913019,41.21735857,6293.1132700,199.3509,
B3,NF,ErM,1.0000,1.0000,0.0000,5.0000,7.6620,4.7200,5.0900,0.7460,-0.0373,0.9627,-0.0020,0.0260,0.7470,-0.0630,0.9370,7.8795,8.8245,404.0172,679.3422,-4.9416,815.3705,-30.6180,-31.7780,0.8155,1.1557,48.6311,48.7530,59.6335,42.1857,5.4769,7.7615,326.6063,327.4255,0.364792,0.6632,0.1249,1.6306,-5.8724,768.7207,-29.8571,-29.8675,0.4616,0.4608,48.8550,51.4011,105.8358,111.5392,7.4246,7.4121,785.7841,826.7361,0.364451,0.6463,0.1127,1.4706,-2.2055,2473.4745,-29.2913,-30.2609,0.7472,0.8323,42.4390,49.9960,56.7940,60.0690,1.3501,1.5038,76.6757,90.3291,0.365694,1.2648,0.0729,0.9519,-3.5939,1342.7734,-28.5780,-28.8655,0.9752,0.5666,41.2407,51.6224,42.2905,91.1058,3.2154,1.8683,135.9801,170.2110,0.365184,0.8563,0.0495,0.6459,3.1181,262.1094,-27.7292,-27.5017,0.5018,0.5441,9.6092,10.8071,19.1490,19.8617,139.8849474,140.2832864,2676.103495,2784.421623,0.367657,0.4627,0.7192,9.3864,-0.1772,282.9121,-28.3488,-28.3908,0.1260,0.24828,3.36062,6.69149,26.67588,26.9518,47.65426401,99.12445157,1286.112856,2674.723421,0.366429,0.4703,0.5554068,7.2488608,187.53921,239.407738,3962.21635,5459.145044,671.60000,167.90000,1608.40000,402.10000,180.67269,45.16817,329.72330,82.43083,27876.07807,6969.01952,25781.68169,6445.420423,37826.84871,9456.712178,39921.24509,9980.311273,1.634627144,21.33424528,6873.8467296,257.9534,
B3,P,ErM,1.0000,1.0000,1.0000,5.0000,7.6620,4.5900,4.8200,0.2465,0.5998,1.5998,-0.0130,0.0250,0.2600,0.5750,1.5750,9.7875,10.4589,427.3999,492.7106,-2.8068,908.3116,-31.6540,-32.4854,0.8887,1.2275,48.5415,48.5254,54.6200,39.5311,3.9672,5.4797,216.6892,216.6173,0.365574,0.6969,0.0979,1.2783,-4.8429,404.1433,-30.1949,-30.6464,0.4736,0.4966,48.1390,49.9670,101.6486,100.6210,5.3970,5.6591,548.5922,569.4237,0.364828,0.5140,0.0455,0.5942,1.0897,2829.4130,-29.3415,-29.2717,0.7218,0.7908,47.0973,42.8127,65.2453,54.1389,1.4866,1.6286,96.9952,88.1712,0.366906,1.3927,0.0901,1.1765,-0.3633,760.6524,-29.2391,-29.2432,0.4328,0.6021,43.6453,45.8309,100.8359,76.1190,1.0515,1.4627,106.0284,111.3378,0.366371,0.6446,0.0220,0.2866,4.3934,374.8582,-27.3784,-27.0448,0.2967,0.4017,6.4170,9.5257,21.6292,23.7130,81.47587044,105.4067306,1757.602706,2492.753332,0.368125,0.5038,0.7720,10.0755,0.8571,421.4455,-28.4659,-27.8946,0.1701,0.46414,4.44394,13.20287,26.12500,28.4461,63.05330488,177.7104243,1631.008474,5054.465848,0.366807,0.5209,1.4778189,19.2876713,144.52918,283.1171549,3388.61118,7547.21918,446.40000,111.60000,1139.60000,284.90000,205.94650,51.48662,242.93168,60.73292,27462.54228,6865.63557,26239.50875,6559.877188,37068.37442,9267.093605,38291.40794,9572.851985,2.505375459,32.6987685,8532.7691086,297.3472,
B4,C,EcM,0.0000,0.0000,0.0000,98.0000,0.0750,4.9500,5.4500,0.4202,0.6142,1.6142,0.0260,0.0950,0.3940,0.5190,1.5190,4.0714,5.1976,173.3962,389.4098,-2.5447,204.0776,-31.3984,-31.2986,1.7582,2.0555,46.2418,48.9508,26.3007,23.8146,5.6684,6.6269,149.0836,157.8174,0.36567,0.4412,0.0013,1.7090,0.5957,574.5730,-30.5235,-30.0157,0.3353,0.4774,49.6163,50.1979,147.9729,105.1431,4.9853,7.0983,737.6956,746.3419,0.36682,0.5759,0.0038,5.0669,0.5802,1869.8023,-29.1117,-30.6039,0.6352,0.6779,46.5744,45.0887,73.3191,66.5119,0.5318,0.5675,38.9900,37.7463,0.366718,1.0471,0.0010,1.3183,-2.9196,190.0376,-32.0028,-28.0590,1.3045,0.5277,43.8075,44.1240,33.5823,83.6101,0.3853,0.1559,12.9402,13.0337,0.365432,0.4363,0.0000,0.0377,3.8582,252.8191,-26.7772,-26.8378,0.2000,0.2474,3.7902,6.2014,18.9542,25.0687,76.73796883,91.36302776,1458.240144,2289.89276,0.367928,0.4593,0.0214,28.4890,4.2631,406.1491,-28.3098,-28.8175,0.0471,0.04697,1.57850,2.12131,33.50201,45.1640,24.13596199,24.75175882,819.5572833,1105.929649,0.368054,0.5153,0.0093279,12.4371555,100.87393,116.1147866,2277.79743,3395.822409,322.40000,80.60000,1486.80000,371.70000,83.71550,20.92888,29.53886,7.38472,38374.74063,9593.68516,36933.7542,9233.43855,51222.3302,12805.58255,52663.31663,13165.82916,0.036793576,49.05810083,4350.7617915,130.5635,
B4,NF,EcM,0.0000,1.0000,0.0000,5.0000,7.6620,4.9000,4.7500,2.2058,0.8241,1.8241,0.6060,0.0310,1.6000,0.7930,1.7930,6.9902,9.9758,394.9902,864.5070,-4.5449,593.4567,-33.5803,-35.1422,1.8090,2.6031,44.9849,46.1892,24.8668,17.7442,0.5499,0.7913,13.6754,14.0415,0.364937,0.5828,0.0093,0.1213,-5.0064,1638.6472,-30.5256,-30.5708,0.4766,0.6893,47.8185,50.4850,100.3288,73.2408,1.6758,2.4236,168.1298,177.5052,0.364768,0.9607,0.0779,1.0167,-1.9433,2767.0216,-29.3812,-29.3626,0.9046,1.0052,42.7182,46.2364,47.2224,45.9981,2.4792,2.7548,117.0755,126.7177,0.365791,1.3703,0.1493,1.9483,-2.3267,1460.9734,-30.3640,-28.8113,0.8774,0.9827,46.2352,53.0943,52.6936,54.0267,0.7383,0.8269,38.9019,44.6731,0.36565,0.8991,0.0238,0.3106,2.7530,348.4751,-27.3076,-26.6052,0.4719,0.4325,8.8736,8.2908,18.8056,19.1708,105.8512944,98.68084077,1996.517018,1893.890856,0.367523,0.4942,0.6746,8.8040,-0.4165,652.2593,-28.2194,-28.3826,0.3899,0.12673,9.28975,3.90481,23.82642,30.8109,86.05461037,27.47657172,2052.650431,845.7666117,0.366341,0.6051,0.3541024,4.6215481,191.90590,126.1574125,4049.16745,2739.657468,30.40000,7.60000,351.60000,87.90000,274.06481,68.51620,84.13907,21.03477,22432.77548,5608.19387,22817.96212,5704.49053,22071.51001,5517.877503,21686.32338,5421.580845,1.288932783,16.82243456,3102.5949678,132.9540,
B4,P,EcM,0.0000,1.0000,1.0000,5.0000,7.6620,4.9100,5.1500,1.4239,3.0694,4.0694,0.1090,0.9380,1.3150,2.1310,3.1310,9.3857,24.9249,608.7472,1465.1588,-4.7881,1727.8016,-31.1478,-32.4670,1.6535,2.2550,45.7163,48.7921,27.6489,21.6376,1.9246,2.6248,53.2138,56.7940,0.364848,0.9928,0.0889,1.1603,-4.3027,2226.3414,-29.0675,-29.7918,0.4644,0.5432,48.9258,54.3312,105.3532,100.0210,6.7096,7.8481,706.8798,784.9776,0.365026,1.1720,0.3416,4.4582,-2.3624,1753.0843,-28.8203,-29.5402,1.1604,0.8504,46.0683,48.6077,39.7008,57.1566,1.0268,0.7525,40.7659,43.0130,0.365637,1.0049,0.0260,0.3387,-4.4986,558.9174,-29.7979,-28.7736,0.7972,2.2123,45.1308,43.8307,56.6139,19.8124,0.6694,1.8576,37.8960,36.8044,0.364851,0.5711,0.0207,0.2697,1.5156,308.2223,-28.0442,-28.1871,0.4908,0.6537,9.3497,15.4312,19.0514,23.6064,72.79033117,97.93780216,1379.391311,2307.274325,0.367069,0.4795,0.5941,7.7544,-0.8354,471.3430,-28.8212,-28.9675,0.2736,0.28832,7.90681,9.89148,28.89693,34.3071,52.61001723,54.99975725,1518.964754,1888.649312,0.366187,0.5391,0.5132189,6.6982474,125.40035,152.9375594,2898.35607,4195.923637,116.40000,29.10000,1444.80000,361.20000,88.49015,22.12254,83.96931,20.99233,14832.16464,3708.04116,14982.30081,3745.575203,19227.40195,4806.850488,19077.26578,4769.316445,1.584459955,20.67949101,5117.5125875,166.0207,
B4,C,ErM,1.0000,0.0000,0.0000,98.0000,0.0750,5.0800,4.8900,0.7009,0.6919,1.6919,0.0150,0.0420,0.6860,0.6500,1.6500,8.1786,10.0319,438.2875,805.0693,-5.0422,463.1358,-31.0677,-31.4703,0.6452,0.9720,47.3551,49.7490,73.4014,51.1817,3.4477,5.1944,253.0658,265.8589,0.364755,0.5354,0.0023,3.0266,-6.1645,98.0657,-31.1909,-30.4880,0.3851,0.3626,48.9636,52.4346,127.1510,144.5876,6.5510,6.1694,832.9681,892.0168,0.364344,0.4026,0.0006,0.8058,-2.3078,1425.3048,-30.2167,-29.3942,0.5172,0.6604,45.2010,47.2187,87.3974,71.5028,1.0418,1.3302,91.0468,95.1111,0.365657,0.8862,0.0018,2.3640,-1.4031,158.2848,-30.7693,-29.4238,0.5636,0.6987,46.8982,47.1541,83.2047,67.4858,0.1831,0.2270,15.2365,15.3197,0.365989,0.4247,0.0000,0.0455,5.5642,170.5389,-27.0675,-27.0601,0.3868,0.5240,7.3658,10.8218,19.0411,20.6506,158.0903712,186.9101618,3024.16696,3852.052796,0.368555,0.4292,0.0290,38.6951,1.7378,349.1097,-28.5645,-28.1825,0.1092,0.27694,3.96181,10.13083,36.26899,36.5815,29.05871193,88.06305815,1064.129339,3212.123103,0.36713,0.4945,0.0287220,38.2959420,187.14908,274.97322,4088.29630,7064.175899,534.40000,133.60000,1701.20000,425.30000,201.42650,50.35662,32.48850,8.12213,40867.12108,10216.78027,35667.15552,8916.78888,26603.23348,6650.80837,31803.19904,7950.79976,0.062424745,83.23299389,8332.4822415,287.8942,
B4,NF,ErM,1.0000,1.0000,0.0000,5.0000,7.6620,4.4500,4.8700,0.8923,1.5644,2.5644,-0.0080,0.0580,0.9000,1.5070,2.5070,8.6358,10.3066,512.6494,1008.5917,-5.5027,762.3250,-30.8767,-31.6656,0.6768,0.9913,47.8097,48.5969,70.6438,49.0233,2.4634,3.6083,174.0272,176.8927,0.364586,0.6440,0.0544,0.7097,-6.0259,520.0292,-30.4599,-30.1005,0.2825,0.3495,47.9543,51.9202,169.7320,148.5528,3.1044,3.8404,526.9221,570.4987,0.364394,0.5561,0.0397,0.5182,-2.8332,2414.7338,-29.8501,-28.9165,0.6374,0.7158,45.7153,50.3848,71.7170,70.3887,1.1651,1.3083,83.5556,92.0900,0.365463,1.2436,0.0620,0.8089,-4.1192,1438.0278,-29.0908,-29.2962,0.2826,0.5200,47.3053,50.9321,167.4082,97.9404,0.1193,0.2196,19.9764,21.5080,0.364991,0.8908,0.0062,0.0813,4.6769,272.8572,-27.1291,-26.8767,0.2396,0.3878,4.5907,7.5997,19.1572,19.5962,95.72788473,144.0922455,1837.540769,2823.735407,0.368229,0.4666,0.7649,9.9828,0.8920,467.0176,-27.7830,-28.6419,0.0681,0.08674,2.15907,2.78276,31.72105,32.0798,32.63628281,43.99534969,1054.948901,1420.841743,0.36682,0.5376,0.4055181,5.2925963,128.36417,188.0875952,2892.48967,4244.57715,364.00000,91.00000,1098.80000,274.70000,182.77354,45.69338,42.22869,10.55717,39946.53845,9986.63461,37154.41325,9288.603313,47952.22277,11988.05569,50744.34796,12686.08699,1.332684028,17.39345149,5105.5664985,197.0642,
B4,P,ErM,1.0000,1.0000,1.0000,5.0000,7.6620,4.9100,4.9800,0.3668,1.2072,2.2072,0.0430,0.2740,0.3240,0.9330,1.9330,4.5924,10.8318,168.2951,710.5155,-6.1096,1977.6338,-30.5697,-31.7484,0.7426,1.1289,48.2421,49.2868,64.9621,43.6603,4.8627,7.3919,315.8894,322.7302,0.364364,1.0827,0.2863,3.7373,-5.5695,1596.0926,-30.0224,-29.3829,0.2996,0.4384,46.2143,51.6205,154.2337,117.7436,3.5034,5.1259,540.3379,603.5464,0.364562,0.9454,0.1606,2.0956,-3.2463,2599.0217,-29.4752,-29.1472,0.6387,0.8684,48.1020,51.0966,75.3074,58.8402,1.1272,1.5325,84.8861,90.1708,0.365311,1.3099,0.0781,1.0191,-2.7905,1580.5677,-28.6856,-29.1503,0.3682,0.5374,46.8673,49.3789,127.2786,91.8820,0.4936,0.7204,62.8254,66.1922,0.365479,0.9425,0.0224,0.2926,4.6977,427.4500,-27.0152,-27.2066,0.2512,0.3046,4.7375,7.2834,18.8631,23.9082,124.5691404,148.2869818,2331.176427,3553.357954,0.368237,0.5230,1.2388,16.1677,1.0965,585.8007,-27.6187,-28.5551,0.0520,0.10052,1.61507,3.25579,31.07980,32.3903,30.12581153,59.18551324,927.4831336,1943.404912,0.366895,0.5809,0.6835754,8.9216458,154.69495,207.472495,3258.65956,5496.762866,654.80000,163.70000,1169.20000,292.30000,176.47100,44.11775,134.04956,33.51239,49599.49845,12399.87461,48676.13636,12169.03409,57967.69585,14491.92396,58891.05795,14722.76449,2.469765568,32.23400798,6579.4024577,222.2432,
B5,C,EcM,0.0000,0.0000,0.0000,98.0000,0.0750,5.0500,5.4300,1.0611,1.0062,2.0062,0.2330,0.1690,0.8280,0.8370,1.8370,10.3597,7.5957,724.5207,489.7659,-3.7297,458.7792,-29.7883,-31.6237,1.7195,1.8217,46.7409,48.8420,27.1836,26.8119,4.7113,4.9913,128.0699,133.8270,0.365236,0.5338,0.0022,2.8731,-3.8353,409.7628,-28.8663,-30.0116,0.6210,0.5785,46.2174,52.6759,74.4186,91.0511,6.8663,6.3962,510.9790,582.3846,0.365197,0.5160,0.0025,3.2937,-1.3862,891.0851,-30.3630,-29.8434,1.1335,0.9099,44.5271,45.7716,39.2833,50.3035,0.5268,0.4229,20.6932,21.2716,0.365996,0.6921,0.0004,0.4709,-2.2065,222.4911,-30.1948,-28.0590,0.7556,1.4965,48.4143,43.7699,64.0732,29.2473,0.1636,0.3239,10.4792,9.4739,0.365694,0.4482,0.0001,0.0912,2.1184,110.9345,-27.5836,-27.5540,0.3823,0.4132,7.2074,8.8896,18.8528,21.5142,130.8449484,133.0639935,2464.252233,2866.092793,0.36729,0.4074,0.0137,18.2218,0.0183,299.9596,-29.0800,-29.2523,0.1228,0.07102,3.34963,2.72427,27.27709,38.3571,50.99399229,30.91942648,1370.359728,1175.809176,0.3665,0.4765,0.0087135,11.6180350,181.83894,163.98342,3834.61196,4041.901969,274.00000,68.50000,1105.60000,276.40000,46.47324,11.61831,21.64486,5.41121,34225.72546,8556.43137,32203.28981,8050.822453,41526.05235,10381.51309,43548.488,10887.122,0.027426605,36.56880728,4788.8590127,176.1178,
B5,NF,EcM,0.0000,1.0000,0.0000,5.0000,7.6620,5.0600,4.8800,0.5930,2.2849,3.2849,0.0780,1.3570,0.5150,0.9280,1.9280,4.3304,9.6361,204.8573,671.0968,-3.0181,2897.5042,-31.1098,-31.2638,1.7250,2.3047,45.7455,49.9453,26.5196,21.6710,5.4785,7.3197,145.2877,158.6262,0.365496,1.4121,0.4133,5.3937,-3.3041,3924.0344,-29.4341,-29.5915,0.5933,0.4940,45.3789,50.4967,76.4834,102.2291,10.0627,8.3775,769.6259,856.4240,0.365392,1.7772,0.6380,8.3268,-3.2155,4231.3366,-30.8466,-28.9318,1.3515,1.2619,45.4293,47.4120,33.6145,37.5732,0.3192,0.2980,10.7298,11.1980,0.365323,1.8932,0.0246,0.3206,-0.6850,2190.2167,-29.0052,-30.0241,0.7513,1.6709,43.7802,45.5796,58.2710,27.2783,0.1864,0.4145,10.8604,11.3068,0.366253,1.1627,0.0178,0.2325,3.4822,581.1011,-28.0042,-27.7978,0.3018,0.4098,6.3746,7.9604,21.1254,19.4263,96.34360889,137.2396387,2043.410429,2679.349659,0.367791,0.5790,1.5647,20.4211,0.2906,267.3058,-28.7729,-26.8534,0.0560,0.38299,1.69138,7.37525,30.22717,19.2572,25.83601195,170.8376498,784.8681257,3300.779656,0.3666,0.4646,0.9031593,11.7875340,122.17962,308.0772885,2828.27855,5980.129315,317.60000,79.40000,1696.00000,424.00000,23.61859,5.90465,24.80670,6.20168,31928.28795,7982.07199,33491.87074,8372.967685,46168.71327,11542.17832,44605.13049,11151.28262,3.561455628,46.48214011,7017.6843871,324.4871,
B5,P,EcM,0.0000,1.0000,1.0000,5.0000,7.6620,4.7400,5.0800,1.0591,2.1576,3.1576,0.0310,1.9720,1.0290,0.1860,1.1860,5.8762,6.0044,306.7192,577.3290,-3.5284,2739.4132,-30.8418,-31.2373,1.2945,1.8123,46.2164,49.6422,35.7023,27.3913,0.8388,1.1744,29.9482,32.1681,0.36531,1.3557,0.0627,0.8188,-4.3526,3346.3686,-28.1711,-29.1079,0.5042,0.5559,47.2010,51.0750,93.6222,91.8771,1.1414,1.2586,106.8630,115.6337,0.365007,1.5721,0.0819,1.0695,-1.4180,3737.9999,-30.1342,-29.5841,1.0249,1.8437,37.7574,46.5628,36.8416,25.2545,1.9286,3.4696,71.0536,87.6241,0.365984,1.7176,0.2530,3.3021,-2.2879,2962.5685,-29.5065,-30.2599,0.9885,1.8015,43.7466,44.2046,44.2574,24.5375,0.2551,0.4649,11.2884,11.4066,0.365664,1.4404,0.0270,0.3518,3.8940,335.4306,-27.3927,-27.4628,0.4315,0.6670,7.9584,11.3429,18.4440,17.0057,73.48416475,105.2211125,1362.426286,1782.579829,0.367942,0.4894,0.6899,9.0043,0.9120,333.8860,-28.5799,-28.4806,0.1166,0.07635,3.22977,1.74128,27.71107,22.8057,25.93496307,17.9597349,712.0710582,399.6276089,0.366827,0.4889,0.1182472,1.5432965,99.41913,123.1808474,2074.49734,2182.207438,64.80000,16.20000,226.40000,56.60000,188.18480,47.04620,25.80406,6.45102,17030.32857,4257.58214,15775.04273,3943.760683,22252.22057,5563.055143,23507.50641,5876.876603,1.232789566,16.08968448,2429.0399687,129.5483,
B5,C,ErM,1.0000,0.0000,0.0000,98.0000,0.0750,4.7000,4.9100,0.3228,0.3195,1.3195,-0.0010,0.0360,0.3240,0.2840,1.2840,8.9764,7.4858,504.3773,743.6466,-5.0981,206.9620,-30.1282,-31.1933,0.5357,0.8374,48.9523,50.5352,91.3818,60.3460,1.2642,1.9763,115.5275,119.2631,0.364734,0.4423,0.0004,0.5231,-6.6648,213.2265,-29.8119,-28.7389,0.4144,0.4434,48.5598,54.2447,117.1943,122.3284,3.1425,3.3630,368.2775,411.3915,0.36416,0.4445,0.0007,0.9229,-1.3703,1470.5152,-29.6935,-28.7307,0.5025,0.9522,45.5967,50.2424,90.7362,52.7668,1.3481,2.5544,122.3229,134.7862,0.366001,0.9026,0.0035,4.6795,-2.4230,467.1821,-28.9958,-27.6068,0.5151,0.4114,45.9302,48.4223,89.1733,117.6936,2.0054,1.6019,178.8306,188.5337,0.365614,0.5376,0.0007,0.9407,5.4201,191.1346,-26.8228,-27.5120,0.2671,0.3181,6.6835,7.8366,25.0241,24.6370,115.5534628,152.1931216,2898.787632,3732.09994,0.368478,0.4367,0.0266,35.4594,2.6933,202.9580,-28.7945,-28.9757,0.0411,0.13933,1.82197,4.65541,44.35338,33.4120,22.25582468,69.08561257,975.1821913,2330.957495,0.367479,0.4411,0.0130180,17.3573309,137.80929,221.2787342,3873.96982,6063.057435,236.00000,59.00000,758.40000,189.60000,268.27157,67.06789,389.35276,97.33819,43265.48704,10816.37176,47847.43512,11961.85878,54176.78841,13544.1971,49594.84033,12398.71008,0.044912147,59.88286276,6917.0319535,230.7743,
B5,NF,ErM,1.0000,1.0000,0.0000,5.0000,7.6620,4.5600,5.1000,1.5131,0.7469,1.7469,-0.0010,0.0130,1.5140,0.7340,1.7340,14.0572,11.7242,839.1931,1262.3435,-4.3137,2575.0647,-31.8697,-31.9590,0.7461,1.2167,48.9687,49.3986,65.6303,40.5990,3.1934,5.2077,209.5858,211.4260,0.365022,1.2969,0.2618,3.4163,-3.6529,1212.3341,-30.8120,-29.5363,0.3907,0.3332,48.1137,55.9491,123.1431,167.9157,4.6089,3.9304,567.5490,659.9751,0.365264,0.8069,0.0936,1.2220,-3.6118,3232.6179,-30.6471,-28.9022,0.8256,0.9190,45.5966,50.5329,55.2301,54.9860,2.6153,2.9113,144.4417,160.0790,0.365177,1.5371,0.1840,2.4019,-2.7090,1394.2427,-31.2027,-27.2138,0.5353,0.7701,48.4992,40.6285,90.6043,52.7607,2.6456,3.8059,239.7052,200.8043,0.365509,0.8749,0.1046,1.3650,2.2125,522.7169,-27.8374,-27.2302,0.3702,0.4601,7.7807,8.8295,21.0201,19.1883,93.48864103,97.69732732,1969.989734,1868.383093,0.367303,0.5578,1.0041,13.1048,-0.5542,552.2220,-28.7329,-28.7338,0.1968,0.19614,5.51601,5.73553,28.03275,29.2424,43.50756238,51.25176326,1216.097947,1489.724888,0.36629,0.5687,0.5596668,7.3044607,136.99620,148.9490906,3186.08768,3358.107981,428.00000,107.00000,1179.60000,294.90000,316.78200,79.19550,494.24543,123.56136,25256.27865,6314.06966,21231.62606,5307.906515,22110.87177,5527.717943,26135.52435,6533.881088,2.207762550,28.81449016,4590.3923634,164.8044,
B5,P,ErM,1.0000,1.0000,1.0000,5.0000,7.6620,4.3900,4.6300,-0.0565,1.9064,2.9064,-0.0010,0.0250,-0.0560,1.8810,2.8810,8.6041,14.6464,445.1381,1349.5234,-4.9705,2452.6148,-31.0215,-30.9347,0.7352,1.0704,48.7768,49.4886,66.3478,46.2359,2.3996,3.4936,159.2076,161.5308,0.364781,1.2531,0.1674,2.1845,-6.1834,1626.3636,-29.4854,-29.6865,0.2917,0.5511,48.3101,51.6908,165.6281,93.7959,1.9717,3.7254,326.5760,349.4299,0.364337,0.9563,0.1189,1.5522,-2.0297,2004.2405,-29.9431,-29.6637,0.6320,0.6201,47.3231,49.9288,74.8783,80.5115,0.9210,0.9037,68.9603,72.7573,0.365759,1.0957,0.0356,0.4644,-2.6464,685.2819,-29.5263,-27.5077,0.3429,0.7229,40.0343,52.1213,116.7666,72.0987,0.2837,0.5981,33.1238,43.1244,0.365532,0.6172,0.0081,0.1060,4.2491,586.0565,-27.3989,-27.4751,0.3107,0.3927,7.1302,9.5984,22.9459,24.4443,92.05790755,118.3801067,2103.40202,2894.158005,0.368049,0.5808,1.3596,17.7446,0.4881,656.3306,-28.2636,-28.1172,0.1415,0.37443,4.72968,12.81604,33.41710,34.2279,49.87983447,129.9961566,1656.434834,4444.313045,0.366672,0.6066,1.6832180,21.9684264,141.93774,248.3762633,3759.83685,7338.47105,326.40000,81.60000,676.00000,169.00000,145.72227,36.43057,82.73852,20.68463,29625.38056,7406.34514,30147.47922,7536.869805,35243.29433,8810.823583,34721.19567,8680.298918,3.372812462,44.02007431,7965.3134531,257.0971,